..tick():::EXIT;condition="0==orig(shadow_M_AXI_AWADDR_INT) && 0!=shadow_M_AXI_AWADDR_INT"
M_AXI_ARLEN one of { 0, 1216753082, 1812644228 }
M_AXI_ARSIZE one of { 0, 16 }
M_AXI_ARBURST one of { 0, 4 }
M_AXI_ARLOCK one of { 0, 2 }
M_AXI_ARPROT one of { 0, 6 }
M_AXI_AWSIZE_wire == 16
M_AXI_AWVALID_wire == 4
M_AXI_ARADDR_wire one of { 0, 1 }
M_AXI_ARVALID_wire one of { 4, 5 }
shadow_AW_ADDR_VALID == 1
shadow_AR_ILL_TRANS_SRV_PTR == 65534
shadow_AW_ILL_TRANS_SRV_PTR == 0
shadow_M_AXI_ARUSER_INT one of { 0, 2 }
shadow_M_AXI_AWBURST_INT == 6
shadow_M_AXI_AWLEN_INT == 4
shadow_M_AXI_AWADDR_INT == 17
shadow_M_AXI_AWID_INT == 4294967294L
shadow_S_AXI_CTRL_ARADDR == 25165840
orig(M_AXI_AWVALID_wire) == 5

